|,,,,,,,|,}{4}}$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,is,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,a\),,,,|,$$\fra,|,b\),|,2,,,,,,|,c\),|,$$\fr,,|,d\),|,None,,,|
|,,,,,,,|,,,,,,,,|,c{4\sq,|,,,,,|,,,,,,,,|,,,,,|,ac{1}{,|,,,,,|,of,,,,,|
|,,,,,,,|,,,,,,,,|,rt{2}},|,,,,,|,,,,,,,,|,,,,,|,12a}$$,|,,,,,|,these,,|
|,,,,,,,|,,,,,,,,|,{3a}$$,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,196\.,|,If,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$y,=,x,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,^{{{x^,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{x}}^{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,x}}^{\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ldots^,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{\inft,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,y}}}$,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,then,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$x,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\left(,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,1,-,y,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\log,x,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,\righ,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t)\fra,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,c{\tex,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t{dy}},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{\text,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{dx}}$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,a\),,,,|,$$x,,,,|,b\),|,$$y,,,,|,c\),|,$$xy,,,|,d\),|,$,,,,,,|
|,,,,,,,|,,,,,,,,|,^{2}$$,|,,,,,|,^{2}$$,|,,,,,|,^{2}$$,|,,,,,|,$\text,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,{xy}$$,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,197\.,|,If,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$x,=,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,\phi\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,left(,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t,\rig,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ht),y,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,=,\psi,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\left(,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,t,\ri,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ght),\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,text{\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,then},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\frac{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,d^{2}y,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,}{dx^{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,2}}$is,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,equal,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,to,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,a\),,,,|,$$\fr,,|,b\),|,$$\fr,,|,c\),|,$,,,,,,|,d\),|,$,,,,,,|
|,,,,,,,|,,,,,,,,|,ac{\ph,|,,,,,|,ac{\ph,|,,,,,|,$\frac,|,,,,,|,$\frac,|
|,,,,,,,|,,,,,,,,|,i^{'}\,|,,,,,|,i^{'}\,|,,,,,|,{\phi^,|,,,,,|,{\psi^,|
|,,,,,,,|,,,,,,,,|,psi^{',|,,,,,|,psi^{',|,,,,,|,{''}}{,|,,,,,|,{''}}{,|
|,,,,,,,|,,,,,,,,|,'},-,\,|,,,,,|,'},-,\,|,,,,,|,\psi^{,|,,,,,|,\phi^{,|
|,,,,,,,|,,,,,,,,|,psi^{',|,,,,,|,psi^{',|,,,,,|,''}}$$,|,,,,,|,''}}$$,|
|,,,,,,,|,,,,,,,,|,}\phi^,|,,,,,|,}\phi^,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,{''}}{,|,,,,,|,{''}}{,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,\left(,|,,,,,|,\left(,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,,\phi^,|,,,,,|,,\phi^,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,{'},\r,|,,,,,|,{'},\r,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,ight)^,|,,,,,|,ight)^,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,{2}}$$,|,,,,,|,{3}}$$,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,198\.,|,If,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$f\le,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ft(,x,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\right,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,),=,\f,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,rac{x,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,-,1}{4,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,},+,\f,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,rac{\l,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,eft(,x,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,-,1,\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,right),|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,^{3}}{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,12},+,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\frac{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\left(,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,x,-,1,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,\righ,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t)^{5},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,}{20},,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,+,\fra,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,c{\lef,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t(,x,-,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,1,\ri,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ght)^{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,7}}{28,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,},+,\l,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,dots,$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,where,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$0,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\,,<,\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,x\,,<,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,\,2$,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,then,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$f^{,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,'}(x)$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,is,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,equal,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,to,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,a\),,,,|,$$\fr,,|,b\),|,$$\,,,,|,c\),|,$,,,,,,|,d\),|,$,,,,,,|
|,,,,,,,|,,,,,,,,|,ac{1}{,|,,,,,|,frac{1,|,,,,,|,$\frac,|,,,,,|,$\frac,|
|,,,,,,,|,,,,,,,,|,4x(2,-,|,,,,,|,}{4\le,|,,,,,|,{1}{2,,|,,,,,|,{1}{2,,|
|,,,,,,,|,,,,,,,,|,,x)}$$,|,,,,,|,ft(,x,,|,,,,,|,-,x}$$,|,,,,,|,+,x}$$,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,-,2,\r,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,ight)^,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,{2}}$$,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,199\.,|,Let,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$f,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\left(,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,x,\ri,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ght),=,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,\sin{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,x,g\le,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ft(,x,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\right,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,),=,x^,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{2}}\t,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ext{\,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,and\,},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,h\left,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,(,x,\r,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ight),,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,=,\log,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,_{e}{\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,text{x,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,.}\tex,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t{If\,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,}F\lef,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t(,x,\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,right),|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,=,\le,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ft(,\t,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ext{ho,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,}g\tex,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t{of},,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\right,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,)\left,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,(,x,\r,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ight),,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\,\,\t,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ext{th,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,en\,}F,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,^{''}(,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,x)}$is,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,equal,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,to,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,a\),,,,|,$,,,,,,|,b\),|,$$2\,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,$\text,|,,,,,|,cot{x^,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,{a\,}\,|,,,,,|,{2},-,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,text{c,|,,,,,|,4x^{2},|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,osec}^,|,,,,,|,\text{,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,{3}x$$,|,,,,,|,cosec},|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,^{2}x^,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,{2}}$$,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,c\),,,,|,$$2x,,,|,d\),|,$$-,2,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,\cot,x,|,,,,,|,\,\tex,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,^{2}$$,|,,,,,|,t{cose,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,c}^{2},|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,\text{,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,\,x}$$,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,200\.,|,The,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,value,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,of,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$\fra,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,c{\tex,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t{dy}},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{\text,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{dx}}$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,at,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$x,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,=,\fr,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ac{\pi,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,}{2}$,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,where,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$y$,is,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,given,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,by,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$y,=,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,x^{\s,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,in,x},,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,+,\sqr,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t{x}$,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,is,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,a\),,,,|,$$1,+,,|,b\),|,1,,,,,,|,c\),|,$,,,,,,|,d\),|,$$1,-,,|
|,,,,,,,|,,,,,,,,|,,\frac,|,,,,,|,,,,,,,,|,,,,,|,$\frac,|,,,,,|,,\frac,|
|,,,,,,,|,,,,,,,,|,{1}{\s,|,,,,,|,,,,,,,,|,,,,,|,{1}{\s,|,,,,,|,{1}{\s,|
|,,,,,,,|,,,,,,,,|,qrt{2\,|,,,,,|,,,,,,,,|,,,,,|,qrt{2\,|,,,,,|,qrt{2\,|
|,,,,,,,|,,,,,,,,|,pi}}$$,|,,,,,|,,,,,,,,|,,,,,|,pi}}$$,|,,,,,|,pi}}$$,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,201\.,|,If,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$y,=,c,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\,e^{x,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
